ISBN,CopyNo,OnLoan
677,3,N
677,4,Y
677,5,N
677,6,N
677,7,N
677,8,N
677,9,Y
677,10,N
678,1,N
678,2,N
678,3,Y
678,4,N
678,5,N
678,6,N
678,7,N
678,8,Y
678,9,N
678,10,N
679,1,N
679,2,Y
679,3,N
679,4,N
679,5,N
679,6,N
679,7,Y
679,8,N
679,9,N
679,10,N
680,1,Y
680,2,N
680,3,N
680,4,N
680,5,N
680,6,Y
680,7,N
680,8,N
680,9,N
680,10,N
681,1,N
681,2,N
681,3,N
681,4,N
681,5,Y
681,6,N
681,7,N
681,8,N
681,9,N
681,10,Y
682,1,N
682,2,N
682,3,N
682,4,Y
682,5,N
682,6,N
682,7,N
682,8,N
682,9,Y
682,10,N
683,1,N
683,2,N
683,3,Y
683,4,N
683,5,N
683,6,N
683,7,N
683,8,Y
683,9,N
683,10,N
684,1,N
684,2,Y
684,3,N
684,4,N
684,5,N
684,6,N
684,7,Y
684,8,N
684,9,N
684,10,N
685,1,Y
685,2,N
685,3,N
685,4,N
685,5,N
685,6,Y
685,7,N
685,8,N
685,9,N
685,10,N
686,1,N
686,2,N
686,3,N
686,4,N
686,5,Y
686,6,N
686,7,N
686,8,N
686,9,N
686,10,Y
687,1,N
687,2,N
687,3,N
687,4,Y
687,5,N
687,6,N
687,7,N
687,8,N
687,9,Y
687,10,N
688,1,N
688,2,N
688,3,Y
688,4,N
688,5,N
688,6,N
688,7,N
688,8,Y
688,9,N
688,10,N
689,1,N
689,2,Y
689,3,N
689,4,N
689,5,N
689,6,N
689,7,Y
689,8,N
689,9,N
689,10,N
690,1,Y
690,2,N
690,3,N
690,4,N
690,5,N
690,6,Y
690,7,N
690,8,N
690,9,N
690,10,N
691,1,N
691,2,N
691,3,N
691,4,N
691,5,Y
691,6,N
691,7,N
691,8,N
691,9,N
691,10,Y
692,1,N
692,2,N
692,3,N
692,4,Y
692,5,N
692,6,N
692,7,N
692,8,N
692,9,Y
692,10,N
693,1,N
693,2,N
693,3,Y
693,4,N
693,5,N
693,6,N
693,7,N
693,8,Y
693,9,N
693,10,N
694,1,N
694,2,Y
694,3,N
694,4,N
694,5,N
694,6,N
694,7,Y
694,8,N
694,9,N
694,10,N
695,1,Y
695,2,N
695,3,N
695,4,N
695,5,N
695,6,Y
695,7,N
695,8,N
695,9,N
695,10,N
696,1,N
696,2,N
696,3,N
696,4,N
696,5,Y
696,6,N
696,7,N
696,8,N
696,9,N
696,10,Y
697,1,N
697,2,N
697,3,N
697,4,Y
697,5,N
697,6,N
697,7,N
697,8,N
697,9,Y
697,10,N
698,1,N
698,2,N
698,3,Y
698,4,N
698,5,N
698,6,N
698,7,N
698,8,Y
698,9,N
698,10,N
699,1,N
699,2,Y
699,3,N
699,4,N
699,5,N
699,6,N
699,7,Y
699,8,N
699,9,N
699,10,N
700,1,Y
700,2,N
700,3,N
700,4,N
700,5,N
700,6,Y
700,7,N
700,8,N
700,9,N
700,10,N
701,1,N
701,2,N
701,3,N
701,4,N
701,5,Y
701,6,N
701,7,N
701,8,N
701,9,N
701,10,Y
702,1,N
702,2,N
702,3,N
702,4,Y
702,5,N
702,6,N
702,7,N
702,8,N
702,9,Y
702,10,N
703,1,N
703,2,N
703,3,Y
703,4,N
703,5,N
703,6,N
703,7,N
703,8,Y
703,9,N
703,10,N
704,1,N
704,2,Y
704,3,N
704,4,N
704,5,N
704,6,N
704,7,Y
704,8,N
704,9,N
704,10,N
705,1,Y
705,2,N
705,3,N
705,4,N
705,5,N
705,6,Y
705,7,N
705,8,N
705,9,N
705,10,N
706,1,N
706,2,N
706,3,N
706,4,N
706,5,Y
706,6,N
706,7,N
706,8,N
706,9,N
706,10,Y
707,1,N
707,2,N
707,3,N
707,4,Y
707,5,N
707,6,N
707,7,N
707,8,N
707,9,Y
707,10,N
708,1,N
708,2,N
708,3,Y
708,4,N
708,5,N
708,6,N
708,7,N
708,8,Y
708,9,N
708,10,N
709,1,N
709,2,Y
709,3,N
709,4,N
709,5,N
709,6,N
709,7,Y
709,8,N
709,9,N
709,10,N
710,1,Y
710,2,N
710,3,N
710,4,N
710,5,N
710,6,Y
710,7,N
710,8,N
710,9,N
710,10,N
711,1,N
711,2,N
711,3,N
711,4,N
711,5,Y
711,6,N
711,7,N
711,8,N
711,9,N
711,10,Y
712,1,N
712,2,N
712,3,N
712,4,Y
712,5,N
712,6,N
712,7,N
712,8,N
712,9,Y
712,10,N
713,1,N
713,2,N
713,3,Y
713,4,N
713,5,N
713,6,N
713,7,N
713,8,Y
713,9,N
713,10,N
714,1,N
714,2,Y
714,3,N
714,4,N
714,5,N
714,6,N
714,7,Y
714,8,N
714,9,N
714,10,N
715,1,Y
715,2,N
715,3,N
715,4,N
715,5,N
715,6,Y
715,7,N
715,8,N
715,9,N
715,10,N
716,1,N
716,2,N
716,3,N
716,4,N
716,5,Y
716,6,N
716,7,N
716,8,N
716,9,N
716,10,Y
717,1,N
717,2,N
717,3,N
717,4,Y
717,5,N
717,6,N
717,7,N
717,8,N
717,9,Y
717,10,N
718,1,N
718,2,N
718,3,Y
718,4,N
718,5,N
718,6,N
718,7,N
718,8,Y
718,9,N
718,10,N
719,1,N
719,2,Y
719,3,N
719,4,N
719,5,N
719,6,N
719,7,Y
719,8,N
719,9,N
719,10,N
720,1,Y
720,2,N
720,3,N
720,4,N
720,5,N
720,6,Y
720,7,N
720,8,N
720,9,N
720,10,N
721,1,N
721,2,N
721,3,N
721,4,N
721,5,Y
721,6,N
721,7,N
721,8,N
721,9,N
721,10,Y
722,1,N
722,2,N
722,3,N
722,4,Y
722,5,N
722,6,N
722,7,N
722,8,N
722,9,Y
722,10,N
723,1,N
723,2,N
723,3,Y
723,4,N
723,5,N
723,6,N
723,7,N
723,8,Y
723,9,N
723,10,N
724,1,N
724,2,Y
724,3,N
724,4,N
724,5,N
724,6,N
724,7,Y
724,8,N
724,9,N
724,10,N
725,1,Y
725,2,N
725,3,N
725,4,N
725,5,N
725,6,Y
725,7,N
725,8,N
725,9,N
725,10,N
726,1,N
726,2,N
726,3,N
726,4,N
726,5,Y
726,6,N
726,7,N
726,8,N
726,9,N
726,10,Y
727,1,N
727,2,N
727,3,N
727,4,Y
727,5,N
727,6,N
727,7,N
727,8,N
727,9,Y
727,10,N
728,1,N
728,2,N
728,3,Y
728,4,N
728,5,N
728,6,N
728,7,N
728,8,Y
728,9,N
728,10,N
729,1,N
729,2,Y
729,3,N
729,4,N
729,5,N
729,6,N
729,7,Y
729,8,N
729,9,N
729,10,N
730,1,Y
730,2,N
730,3,N
730,4,N
730,5,N
730,6,Y
730,7,N
730,8,N
730,9,N
730,10,N
731,1,N
731,2,N
731,3,N
731,4,N
731,5,Y
731,6,N
731,7,N
731,8,N
731,9,N
731,10,Y
732,1,N
732,2,N
732,3,N
732,4,Y
732,5,N
732,6,N
732,7,N
732,8,N
732,9,Y
732,10,N
733,1,N
733,2,N
733,3,Y
733,4,N
733,5,N
733,6,N
733,7,N
733,8,Y
733,9,N
733,10,N
734,1,N
734,2,Y
734,3,N
734,4,N
734,5,N
734,6,N
734,7,Y
734,8,N
734,9,N
734,10,N
735,1,Y
735,2,N
735,3,N
735,4,N
735,5,N
735,6,Y
735,7,N
735,8,N
735,9,N
735,10,N
736,1,N
736,2,N
736,3,N
736,4,N
736,5,Y
736,6,N
736,7,N
736,8,N
736,9,N
736,10,Y
737,1,N
737,2,N
737,3,N
737,4,Y
737,5,N
737,6,N
737,7,N
737,8,N
737,9,Y
737,10,N
738,1,N
738,2,N
738,3,Y
738,4,N
738,5,N
738,6,N
738,7,N
738,8,Y
738,9,N
738,10,N
739,1,N
739,2,Y
739,3,N
739,4,N
739,5,N
739,6,N
739,7,Y
739,8,N
739,9,N
739,10,N
740,1,Y
740,2,N
740,3,N
740,4,N
740,5,N
740,6,Y
740,7,N
740,8,N
740,9,N
740,10,N
741,1,N
741,2,N
741,3,N
741,4,N
741,5,Y
741,6,N
741,7,N
741,8,N
741,9,N
741,10,Y
742,1,N
742,2,N
742,3,N
742,4,Y
742,5,N
742,6,N
742,7,N
742,8,N
742,9,Y
742,10,N
743,1,N
743,2,N
743,3,Y
743,4,N
743,5,N
743,6,N
743,7,N
743,8,Y
743,9,N
743,10,N
744,1,N
744,2,Y
744,3,N
744,4,N
744,5,N
744,6,N
744,7,Y
744,8,N
744,9,N
744,10,N
745,1,Y
745,2,N
745,3,N
745,4,N
745,5,N
745,6,Y
745,7,N
745,8,N
745,9,N
745,10,N
746,1,N
746,2,N
746,3,N
746,4,N
746,5,Y
746,6,N
746,7,N
746,8,N
746,9,N
746,10,Y
747,1,N
747,2,N
747,3,N
747,4,Y
747,5,N
747,6,N
747,7,N
747,8,N
747,9,Y
747,10,N
748,1,N
748,2,N
748,3,Y
748,4,N
748,5,N
748,6,N
748,7,N
748,8,Y
748,9,N
748,10,N
749,1,N
749,2,Y
749,3,N
749,4,N
749,5,N
749,6,N
749,7,Y
749,8,N
749,9,N
749,10,N
750,1,Y
750,2,N
750,3,N
750,4,N
750,5,N
750,6,Y
750,7,N
750,8,N
750,9,N
750,10,N
751,1,N
751,2,N
751,3,N
751,4,N
751,5,Y
751,6,N
751,7,N
751,8,N
751,9,N
751,10,Y
752,1,N
752,2,N
752,3,N
752,4,Y
752,5,N
752,6,N
752,7,N
752,8,N
752,9,Y
752,10,N
753,1,N
753,2,N
753,3,Y
753,4,N
753,5,N
753,6,N
753,7,N
753,8,Y
753,9,N
753,10,N
754,1,N
754,2,Y
754,3,N
754,4,N
754,5,N
754,6,N
754,7,Y
754,8,N
754,9,N
754,10,N
755,1,Y
755,2,N
755,3,N
755,4,N
755,5,N
755,6,Y
755,7,N
755,8,N
755,9,N
755,10,N
756,1,N
756,2,N
756,3,N
756,4,N
756,5,Y
756,6,N
756,7,N
756,8,N
756,9,N
756,10,Y
757,1,N
757,2,N
757,3,N
757,4,Y
757,5,N
757,6,N
757,7,N
757,8,N
757,9,Y
757,10,N
758,1,N
758,2,N
758,3,Y
758,4,N
758,5,N
758,6,N
758,7,N
758,8,Y
758,9,N
758,10,N
759,1,N
759,2,Y
759,3,N
759,4,N
759,5,N
759,6,N
759,7,Y
759,8,N
759,9,N
759,10,N
760,1,Y
760,2,N
760,3,N
760,4,N
760,5,N
760,6,Y
760,7,N
760,8,N
760,9,N
760,10,N
761,1,N
761,2,N
761,3,N
761,4,N
761,5,Y
761,6,N
761,7,N
761,8,N
761,9,N
761,10,Y
762,1,N
762,2,N
762,3,N
762,4,Y
762,5,N
762,6,N
762,7,N
762,8,N
762,9,Y
762,10,N
763,1,N
763,2,N
763,3,Y
763,4,N
763,5,N
763,6,N
763,7,N
763,8,Y
763,9,N
763,10,N
764,1,N
764,2,Y
764,3,N
764,4,N
764,5,N
764,6,N
764,7,Y
764,8,N
764,9,N
764,10,N
765,1,Y
765,2,N
765,3,N
765,4,N
765,5,N
765,6,Y
765,7,N
765,8,N
765,9,N
765,10,N
766,1,N
766,2,N
766,3,N
766,4,N
766,5,Y
766,6,N
766,7,N
766,8,N
766,9,N
766,10,Y
767,1,N
767,2,N
767,3,N
767,4,Y
767,5,N
767,6,N
767,7,N
767,8,N
767,9,Y
767,10,N
768,1,N
768,2,N
768,3,Y
768,4,N
768,5,N
768,6,N
768,7,N
768,8,Y
768,9,N
768,10,N
769,1,N
769,2,Y
769,3,N
769,4,N
769,5,N
769,6,N
769,7,Y
769,8,N
769,9,N
769,10,N
770,1,Y
770,2,N
770,3,N
770,4,N
770,5,N
770,6,Y
770,7,N
770,8,N
770,9,N
770,10,N
771,1,N
771,2,N
771,3,N
771,4,N
771,5,Y
771,6,N
771,7,N
771,8,N
771,9,N
771,10,Y
772,1,N
772,2,N
772,3,N
772,4,Y
772,5,N
772,6,N
772,7,N
772,8,N
772,9,Y
772,10,N
773,1,N
773,2,N
773,3,Y
773,4,N
773,5,N
773,6,N
773,7,N
773,8,Y
773,9,N
773,10,N
774,1,N
774,2,Y
774,3,N
774,4,N
774,5,N
774,6,N
774,7,Y
774,8,N
774,9,N
774,10,N
775,1,Y
775,2,N
775,3,N
775,4,N
775,5,N
775,6,Y
775,7,N
775,8,N
775,9,N
775,10,N
776,1,N
776,2,N
776,3,N
776,4,N
776,5,Y
776,6,N
776,7,N
776,8,N
776,9,N
776,10,Y
777,1,N
777,2,N
777,3,N
777,4,Y
777,5,N
777,6,N
777,7,N
777,8,N
777,9,Y
777,10,N
778,1,N
778,2,N
778,3,Y
778,4,N
778,5,N
778,6,N
778,7,N
778,8,Y
778,9,N
778,10,N
779,1,N
779,2,Y
779,3,N
779,4,N
779,5,N
779,6,N
779,7,Y
779,8,N
779,9,N
779,10,N
780,1,Y
780,2,N
780,3,N
780,4,N
780,5,N
780,6,Y
780,7,N
780,8,N
780,9,N
780,10,N
781,1,N
781,2,N
781,3,N
781,4,N
781,5,Y
781,6,N
781,7,N
781,8,N
781,9,N
781,10,Y
782,1,N
782,2,N
782,3,N
782,4,Y
782,5,N
782,6,N
782,7,N
782,8,N
782,9,Y
782,10,N
783,1,N
783,2,N
783,3,Y
783,4,N
783,5,N
783,6,N
783,7,N
783,8,Y
783,9,N
783,10,N
784,1,N
784,2,Y
784,3,N
784,4,N
784,5,N
784,6,N
784,7,Y
784,8,N
784,9,N
784,10,N
785,1,Y
785,2,N
785,3,N
785,4,N
785,5,N
785,6,Y
785,7,N
785,8,N
785,9,N
785,10,N
786,1,N
786,2,N
786,3,N
786,4,N
786,5,Y
786,6,N
786,7,N
786,8,N
786,9,N
786,10,Y
787,1,N
787,2,N
787,3,N
787,4,Y
787,5,N
787,6,N
787,7,N
787,8,N
787,9,Y
787,10,N
788,1,N
788,2,N
788,3,Y
788,4,N
788,5,N
788,6,N
788,7,N
788,8,Y
788,9,N
788,10,N
789,1,N
789,2,Y
789,3,N
789,4,N
789,5,N
789,6,N
789,7,Y
789,8,N
789,9,N
789,10,N
790,1,Y
790,2,N
790,3,N
790,4,N
790,5,N
790,6,Y
790,7,N
790,8,N
790,9,N
790,10,N
791,1,N
791,2,N
791,3,N
791,4,N
791,5,Y
791,6,N
791,7,N
791,8,N
791,9,N
791,10,Y
792,1,N
792,2,N
792,3,N
792,4,Y
792,5,N
792,6,N
792,7,N
792,8,N
792,9,Y
792,10,N
793,1,N
793,2,N
793,3,Y
793,4,N
793,5,N
793,6,N
793,7,N
793,8,Y
793,9,N
793,10,N
794,1,N
794,2,Y
794,3,N
794,4,N
794,5,N
794,6,N
794,7,Y
794,8,N
794,9,N
794,10,N
795,1,Y
795,2,N
795,3,N
795,4,N
795,5,N
795,6,Y
795,7,N
795,8,N
795,9,N
795,10,N
796,1,N
796,2,N
796,3,N
796,4,N
796,5,Y
796,6,N
796,7,N
796,8,N
796,9,N
796,10,Y
797,1,N
797,2,N
797,3,N
797,4,Y
797,5,N
797,6,N
797,7,N
797,8,N
797,9,Y
797,10,N
798,1,N
798,2,N
798,3,Y
798,4,N
798,5,N
798,6,N
798,7,N
798,8,Y
798,9,N
798,10,N
799,1,N
799,2,Y
799,3,N
799,4,N
799,5,N
799,6,N
799,7,Y
799,8,N
799,9,N
799,10,N
800,1,Y
800,2,N
800,3,N
800,4,N
800,5,N
800,6,Y
800,7,N
800,8,N
800,9,N
800,10,N
801,1,N
801,2,N
801,3,N
801,4,N
801,5,Y
801,6,N
801,7,N
801,8,N
801,9,N
801,10,Y
802,1,N
802,2,N
802,3,N
802,4,Y
802,5,N
802,6,N
802,7,N
802,8,N
802,9,Y
802,10,N
803,1,N
803,2,N
803,3,Y
803,4,N
803,5,N
803,6,N
803,7,N
803,8,Y
803,9,N
803,10,N
804,1,N
804,2,Y
804,3,N
804,4,N
804,5,N
804,6,N
804,7,Y
804,8,N
804,9,N
804,10,N
805,1,Y
805,2,N
805,3,N
805,4,N
805,5,N
805,6,Y
805,7,N
805,8,N
805,9,N
805,10,N
806,1,N
806,2,N
806,3,N
806,4,N
806,5,Y
806,6,N
806,7,N
806,8,N
806,9,N
806,10,Y
807,1,N
807,2,N
807,3,N
807,4,Y
807,5,N
807,6,N
807,7,N
807,8,N
807,9,Y
807,10,N
808,1,N
808,2,N
808,3,Y
808,4,N
808,5,N
808,6,N
808,7,N
808,8,Y
808,9,N
808,10,N
809,1,N
809,2,Y
809,3,N
809,4,N
809,5,N
809,6,N
809,7,Y
809,8,N
809,9,N
809,10,N
810,1,Y
810,2,N
810,3,N
810,4,N
810,5,N
810,6,Y
810,7,N
810,8,N
810,9,N
810,10,N
811,1,N
811,2,N
811,3,N
811,4,N
811,5,Y
811,6,N
811,7,N
811,8,N
811,9,N
811,10,Y
812,1,N
812,2,N
812,3,N
812,4,Y
812,5,N
812,6,N
812,7,N
812,8,N
812,9,Y
812,10,N
813,1,N
813,2,N
813,3,Y
813,4,N
813,5,N
813,6,N
813,7,N
813,8,Y
813,9,N
813,10,N
814,1,N
814,2,Y
814,3,N
814,4,N
814,5,N
814,6,N
814,7,Y
814,8,N
814,9,N
814,10,N
815,1,Y
815,2,N
815,3,N
815,4,N
815,5,N
815,6,Y
815,7,N
815,8,N
815,9,N
815,10,N
816,1,N
816,2,N
816,3,N
816,4,N
816,5,Y
816,6,N
816,7,N
816,8,N
816,9,N
816,10,Y
817,1,N
817,2,N
817,3,N
817,4,Y
817,5,N
817,6,N
817,7,N
817,8,N
817,9,Y
817,10,N
818,1,N
818,2,N
818,3,Y
818,4,N
818,5,N
818,6,N
818,7,N
818,8,Y
818,9,N
818,10,N
819,1,N
819,2,Y
819,3,N
819,4,N
819,5,N
819,6,N
819,7,Y
819,8,N
819,9,N
819,10,N
820,1,Y
820,2,N
820,3,N
820,4,N
820,5,N
820,6,Y
820,7,N
820,8,N
820,9,N
820,10,N
821,1,N
821,2,N
821,3,N
821,4,N
821,5,Y
821,6,N
821,7,N
821,8,N
821,9,N
821,10,Y
822,1,N
822,2,N
822,3,N
822,4,Y
822,5,N
822,6,N
822,7,N
822,8,N
822,9,Y
822,10,N
823,1,N
823,2,N
823,3,Y
823,4,N
823,5,N
823,6,N
823,7,N
823,8,Y
823,9,N
823,10,N
824,1,N
824,2,Y
824,3,N
824,4,N
824,5,N
824,6,N
824,7,Y
824,8,N
824,9,N
824,10,N
825,1,Y
825,2,N
825,3,N
825,4,N
825,5,N
825,6,Y
825,7,N
825,8,N
825,9,N
825,10,N
826,1,N
826,2,N
826,3,N
826,4,N
826,5,Y
826,6,N
826,7,N
826,8,N
826,9,N
826,10,Y
827,1,N
827,2,N
827,3,N
827,4,Y
827,5,N
827,6,N
827,7,N
827,8,N
827,9,Y
827,10,N
828,1,N
828,2,N
828,3,Y
828,4,N
828,5,N
828,6,N
828,7,N
828,8,Y
828,9,N
828,10,N
829,1,N
829,2,Y
829,3,N
829,4,N
829,5,N
829,6,N
829,7,Y
829,8,N
829,9,N
829,10,N
830,1,Y
830,2,N
830,3,N
830,4,N
830,5,N
830,6,Y
830,7,N
830,8,N
830,9,N
830,10,N
831,1,N
831,2,N
831,3,N
831,4,N
831,5,Y
831,6,N
831,7,N
831,8,N
831,9,N
831,10,Y
832,1,N
832,2,N
832,3,N
832,4,Y
832,5,N
832,6,N
832,7,N
832,8,N
832,9,Y
832,10,N
833,1,N
833,2,N
833,3,Y
833,4,N
833,5,N
833,6,N
833,7,N
833,8,Y
833,9,N
833,10,N
834,1,N
834,2,Y
834,3,N
834,4,N
834,5,N
834,6,N
834,7,Y
834,8,N
834,9,N
834,10,N
835,1,Y
835,2,N
835,3,N
835,4,N
835,5,N
835,6,Y
835,7,N
835,8,N
835,9,N
835,10,N
836,1,N
836,2,N
836,3,N
836,4,N
836,5,Y
836,6,N
836,7,N
836,8,N
836,9,N
836,10,Y
837,1,N
837,2,N
837,3,N
837,4,Y
837,5,N
837,6,N
837,7,N
837,8,N
837,9,Y
837,10,N
838,1,N
838,2,N
838,3,Y
838,4,N
838,5,N
838,6,N
838,7,N
838,8,Y
838,9,N
838,10,N
839,1,N
839,2,Y
839,3,N
839,4,N
839,5,N
839,6,N
839,7,Y
839,8,N
839,9,N
839,10,N
840,1,Y
840,2,N
840,3,N
840,4,N
840,5,N
840,6,Y
840,7,N
840,8,N
840,9,N
840,10,N
841,1,N
841,2,N
841,3,N
841,4,N
841,5,Y
841,6,N
841,7,N
841,8,N
841,9,N
841,10,Y
842,1,N
842,2,N
842,3,N
842,4,Y
842,5,N
842,6,N
842,7,N
842,8,N
842,9,Y
842,10,N
843,1,N
843,2,N
843,3,Y
843,4,N
843,5,N
843,6,N
843,7,N
843,8,Y
843,9,N
843,10,N
844,1,N
844,2,Y
844,3,N
844,4,N
844,5,N
844,6,N
844,7,Y
844,8,N
844,9,N
844,10,N
845,1,Y
845,2,N
845,3,N
845,4,N
845,5,N
845,6,Y
845,7,N
845,8,N
845,9,N
845,10,N
846,1,N
846,2,N
846,3,N
846,4,N
846,5,Y
846,6,N
846,7,N
846,8,N
846,9,N
846,10,Y
847,1,N
847,2,N
847,3,N
847,4,Y
847,5,N
847,6,N
847,7,N
847,8,N
847,9,Y
847,10,N
848,1,N
848,2,N
848,3,Y
848,4,N
848,5,N
848,6,N
848,7,N
848,8,Y
848,9,N
848,10,N
849,1,N
849,2,Y
849,3,N
849,4,N
849,5,N
849,6,N
849,7,Y
849,8,N
849,9,N
849,10,N
850,1,Y
850,2,N
850,3,N
850,4,N
850,5,N
850,6,Y
850,7,N
850,8,N
850,9,N
850,10,N
851,1,N
851,2,N
851,3,N
851,4,N
851,5,Y
851,6,N
851,7,N
851,8,N
851,9,N
851,10,Y
852,1,N
852,2,N
852,3,N
852,4,Y
852,5,N
852,6,N
852,7,N
852,8,N
852,9,Y
852,10,N
853,1,N
853,2,N
853,3,Y
853,4,N
853,5,N
853,6,N
853,7,N
853,8,Y
853,9,N
853,10,N
854,1,N
854,2,Y
854,3,N
854,4,N
854,5,N
854,6,N
854,7,Y
854,8,N
854,9,N
854,10,N
855,1,Y
855,2,N
855,3,N
855,4,N
855,5,N
855,6,Y
855,7,N
855,8,N
855,9,N
855,10,N
856,1,N
856,2,N
856,3,N
856,4,N
856,5,Y
856,6,N
856,7,N
856,8,N
856,9,N
856,10,Y
857,1,N
857,2,N
857,3,N
857,4,Y
857,5,N
857,6,N
857,7,N
857,8,N
857,9,Y
857,10,N
858,1,N
858,2,N
858,3,Y
858,4,N
858,5,N
858,6,N
858,7,N
858,8,Y
858,9,N
858,10,N
859,1,N
859,2,Y
859,3,N
859,4,N
859,5,N
859,6,N
859,7,Y
859,8,N
859,9,N
859,10,N
860,1,Y
860,2,N
860,3,N
860,4,N
860,5,N
860,6,Y
860,7,N
860,8,N
860,9,N
860,10,N
861,1,N
861,2,N
861,3,N
861,4,N
861,5,Y
861,6,N
861,7,N
861,8,N
861,9,N
861,10,Y
862,1,N
862,2,N
862,3,N
862,4,Y
862,5,N
862,6,N
862,7,N
862,8,N
862,9,Y
862,10,N
863,1,N
863,2,N
863,3,Y
863,4,N
863,5,N
863,6,N
863,7,N
863,8,Y
863,9,N
863,10,N
864,1,N
864,2,Y
864,3,N
864,4,N
864,5,N
864,6,N
864,7,Y
864,8,N
864,9,N
864,10,N
865,1,Y
865,2,N
865,3,N
865,4,N
865,5,N
865,6,Y
865,7,N
865,8,N
865,9,N
865,10,N
866,1,N
866,2,N
866,3,N
866,4,N
866,5,Y
866,6,N
866,7,N
866,8,N
866,9,N
866,10,Y
867,1,N
867,2,N
867,3,N
867,4,Y
867,5,N
867,6,N
867,7,N
867,8,N
867,9,Y
867,10,N
868,1,N
868,2,N
868,3,Y
868,4,N
868,5,N
868,6,N
868,7,N
868,8,Y
868,9,N
868,10,N
869,1,N
869,2,Y
869,3,N
869,4,N
869,5,N
869,6,N
869,7,Y
869,8,N
869,9,N
869,10,N
870,1,Y
870,2,N
870,3,N
870,4,N
870,5,N
870,6,Y
870,7,N
870,8,N
870,9,N
870,10,N
871,1,N
871,2,N
871,3,N
871,4,N
871,5,Y
871,6,N
871,7,N
871,8,N
871,9,N
871,10,Y
872,1,N
872,2,N
872,3,N
872,4,Y
872,5,N
872,6,N
872,7,N
872,8,N
872,9,Y
872,10,N
873,1,N
873,2,N
873,3,Y
873,4,N
873,5,N
873,6,N
873,7,N
873,8,Y
873,9,N
873,10,N
874,1,N
874,2,Y
874,3,N
874,4,N
874,5,N
874,6,N
874,7,Y
874,8,N
874,9,N
874,10,N
875,1,Y
875,2,N
875,3,N
875,4,N
875,5,N
875,6,Y
875,7,N
875,8,N
875,9,N
875,10,N
876,1,N
876,2,N
876,3,N
876,4,N
876,5,Y
876,6,N
876,7,N
876,8,N
876,9,N
876,10,Y
877,1,N
877,2,N
877,3,N
877,4,Y
877,5,N
877,6,N
877,7,N
877,8,N
877,9,Y
877,10,N
878,1,N
878,2,N
878,3,Y
878,4,N
878,5,N
878,6,N
878,7,N
878,8,Y
878,9,N
878,10,N
879,1,N
879,2,Y
879,3,N
879,4,N
879,5,N
879,6,N
879,7,Y
879,8,N
879,9,N
879,10,N
880,1,Y
880,2,N
880,3,N
880,4,N
880,5,N
880,6,Y
880,7,N
880,8,N
880,9,N
880,10,N
881,1,N
881,2,N
881,3,N
881,4,N
881,5,Y
881,6,N
881,7,N
881,8,N
881,9,N
881,10,Y
882,1,N
882,2,N
882,3,N
882,4,Y
882,5,N
882,6,N
882,7,N
882,8,N
882,9,Y
882,10,N
883,1,N
883,2,N
883,3,Y
883,4,N
883,5,N
883,6,N
883,7,N
883,8,Y
883,9,N
883,10,N
884,1,N
884,2,Y
884,3,N
884,4,N
884,5,N
884,6,N
884,7,Y
884,8,N
884,9,N
884,10,N
885,1,Y
885,2,N
885,3,N
885,4,N
885,5,N
885,6,Y
885,7,N
885,8,N
885,9,N
885,10,N
886,1,N
886,2,N
886,3,N
886,4,N
886,5,Y
886,6,N
886,7,N
886,8,N
886,9,N
886,10,Y
887,1,N
887,2,N
887,3,N
887,4,Y
887,5,N
887,6,N
887,7,N
887,8,N
887,9,Y
887,10,N
888,1,N
888,2,N
888,3,Y
888,4,N
888,5,N
888,6,N
888,7,N
888,8,Y
888,9,N
888,10,N
889,1,N
889,2,Y
889,3,N
889,4,N
889,5,N
889,6,N
889,7,Y
889,8,N
889,9,N
889,10,N
890,1,Y
890,2,N
890,3,N
890,4,N
890,5,N
890,6,Y
890,7,N
890,8,N
890,9,N
890,10,N
891,1,N
891,2,N
891,3,N
891,4,N
891,5,Y
891,6,N
891,7,N
891,8,N
891,9,N
891,10,Y
892,1,N
892,2,N
892,3,N
892,4,Y
892,5,N
892,6,N
892,7,N
892,8,N
892,9,Y
892,10,N
893,1,N
893,2,N
893,3,Y
893,4,N
893,5,N
893,6,N
893,7,N
893,8,Y
893,9,N
893,10,N
894,1,N
894,2,Y
894,3,N
894,4,N
894,5,N
894,6,N
894,7,Y
894,8,N
894,9,N
894,10,N
895,1,Y
895,2,N
895,3,N
895,4,N
895,5,N
895,6,Y
895,7,N
895,8,N
895,9,N
895,10,N
896,1,N
896,2,N
896,3,N
896,4,N
896,5,Y
896,6,N
896,7,N
896,8,N
896,9,N
896,10,Y
897,1,N
897,2,N
897,3,N
897,4,Y
897,5,N
897,6,N
897,7,N
897,8,N
897,9,Y
897,10,N
898,1,N
898,2,N
898,3,Y
898,4,N
898,5,N
898,6,N
898,7,N
898,8,Y
898,9,N
898,10,N
899,1,N
899,2,Y
899,3,N
899,4,N
899,5,N
899,6,N
899,7,Y
899,8,N
899,9,N
899,10,N
900,1,Y
900,2,N
900,3,N
900,4,N
900,5,N
900,6,Y
900,7,N
900,8,N
900,9,N
900,10,N
901,1,N
901,2,N
901,3,N
901,4,N
901,5,Y
901,6,N
901,7,N
901,8,N
901,9,N
901,10,Y
902,1,N
902,2,N
902,3,N
902,4,Y
902,5,N
902,6,N
902,7,N
